Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
11446,"will you please be quiet, please?",Raymond Carver,"Carver, Raymond",,"=""0099449897""","=""9780099449898""",0,4.31,Vintage Random House ,Paperback,181,2003,1976,,2015/07/13,to-read,to-read (#103),to-read,,,,,,,0,,,,,
11438,What We Talk About When We Talk About Love,Raymond Carver,"Carver, Raymond",,"=""0679723056""","=""9780679723059""",0,4.25,Vintage Contemporaries / Vintage Books,Paperback,176,1989,1981,,2015/07/13,to-read,to-read (#102),to-read,,,,,,,0,,,,,
816926,Thérèse Raquin,Émile Zola,"Zola, Émile","Robert Abirached, Auguste Dezelay, Laurence Martin","=""2253010073""","=""9782253010074""",4,3.70,Livre de Poche,Mass Market Paperback,317,1985,1867,,2015/07/13,,,read,,,,,,,0,,,,,
389136,Sido suivi de Les vrilles de la vigne,Colette,"Colette, Colette",,"=""2253005231""","=""9782253005230""",3,3.49,Livre de Poche,Mass Market Paperback,243,1991,1929,,2015/07/13,,,read,,,,,,,0,,,,,
139087,The Line of Beauty,Alan Hollinghurst,"Hollinghurst, Alan",,"=""0739464469""","=""9780739464465""",0,3.68,Bloomsbury,Paperback,438,2004,2004,,2015/07/08,to-read,to-read (#101),to-read,,,,,,,0,,,,,
6693,Fantastic Mr. Fox,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0375822070""","=""9780375822070""",3,4.01,Knopf Books for Young Readers,Hardcover,96,2002,1970,,2015/06/30,,,read,,,,,,,0,,,,,
394689,Tales of the Unexpected,Roald Dahl,"Dahl, Roald",,"=""0679729895""","=""9780679729891""",4,4.16,Random House Vintage Books,Paperback,471,1990,1979,,2015/06/30,,,read,,,,,,,0,,,,,
6319,The BFG,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141311371""","=""9780141311371""",4,4.20,Puffin Books,Paperback,199,2001,1982,,2015/06/30,,,read,,,,,,,0,,,,,
6327,The Witches,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0590032496""","=""9780590032490""",3,4.15,Scholastic Inc.,Paperback,208,1997,1983,,2015/06/30,,,read,,,,,,,0,,,,,
31456,The Twits,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141318309""","=""9780141318301""",3,3.92,Puffin Books,Paperback,96,2004,1980,,2015/06/30,,,read,,,,,,,0,,,,,
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141301066""","=""9780141301068""",5,4.27,Puffin,Paperback,240,1998,1988,,2015/06/30,,,read,,,,,,,0,,,,,
1582506,King of the Cloud Forests,Michael Morpurgo,"Morpurgo, Michael",,"=""1405226684""","=""9781405226684""",3,3.75,Egmont UK,Paperback,192,2006,1987,,2015/06/30,,,read,,,,,,,0,,,,,
792162,The Wreck of the Zanzibar,Michael Morpurgo,"Morpurgo, Michael",Christian Birmingham,"=""1405209305""","=""9781405209304""",3,3.68,Egmont,Paperback,124,2003,1995,,2015/06/30,,,read,,,,,,,0,,,,,
6631750,Running Wild,Michael Morpurgo,"Morpurgo, Michael",,"=""0007267010""","=""9780007267019""",3,4.16,HarperCollins Children's Books,Hardcover,352,2009,2009,,2015/06/30,,,read,,,,,,,0,,,,,
1033346,Kensuke's Kingdom,Michael Morpurgo,"Morpurgo, Michael",Michael Foreman,"=""1405221747""","=""9781405221740""",4,4.05,Egmont,Paperback,176,2005,1999,,2015/06/30,,,read,,,,,,,0,,,,,
2319961,Psychanalyse des contes de fées,Bruno Bettelheim,"Bettelheim, Bruno",,"=""2266095781""","=""9782266095785""",3,3.87,Laffont,Mass Market Paperback,442,,1975,,2015/06/30,,,read,,,,,,,0,,,,,
3299,De amor y de sombra,Isabel Allende,"Allende, Isabel",,"=""006095129X""","=""9780060951290""",0,3.96,Diana,Paperback,267,,1984,,2015/06/30,to-read,to-read (#100),to-read,,,,,,,0,,,,,
11454,The Stories Of Raymond Carver,Raymond Carver,"Carver, Raymond",,"=""0330285521""","=""9780330285520""",0,4.57,Picador,Paperback,447,1985,1985,,2015/06/30,to-read,to-read (#99),to-read,,,,,,,0,,,,,
6859940,"Au Bonheur des Dames (Les Rougon-Macquart, #11)",Émile Zola,"Zola, Émile",,"=""2081229196""","=""9782081229198""",3,3.96,GF - Flammarion,Paperback,567,2009,1883,,2015/06/30,,,read,,,,,,,0,,,,,
159977,Le père Goriot,Honoré de Balzac,"Balzac, Honoré de",,"=""2070409341""","=""9782070409341""",4,3.81,Éditions Gallimard ,Paperback,436,1999,1835,,2015/06/30,,,read,,,,,,,0,,,,,
3423443,Into the Wild,Jon Krakauer,"Krakauer, Jon",,"=""2264048301""","=""9782264048301""",4,3.92,10/18,Paperback,284,2008,1996,,2015/06/30,,,read,,,,,,,0,,,,,
1383701,Death of a Salesman,Arthur Miller,"Miller, Arthur",,"=""0141182741""","=""9780141182742""",4,3.47,Penguin Classics,Paperback,112,2000,1949,,2015/06/30,,,read,,,,,,,0,,,,,
69716,Annie John,Jamaica Kincaid,"Kincaid, Jamaica",,"=""0099773813""","=""9780099773818""",4,3.62,Vintage,Paperback,160,1997,1985,,2015/06/30,,,read,,,,,,,0,,,,,
1214414,La nuit des temps,René Barjavel,"Barjavel, René",,"=""2266152424""","=""9782266152426""",3,4.09,Pocket,Mass Market Paperback,393,2007,1968,,2015/06/30,,,read,,,,,,,0,,,,,
506576,Les Mots pour le dire,Marie Cardinal,"Cardinal, Marie",,"=""2253015598""","=""9782253015598""",4,3.92,Le Livre de Poche,Mass Market Paperback,279,1977,1975,,2015/06/30,,,read,,,,,,,0,,,,,
25870,Lord of the Flies,William Golding,"Golding, William",,"=""0571084834""","=""9780571084838""",4,3.62,Faber and Faber,Paperback,223,1958,1954,,2015/06/30,,,read,,,,,,,0,,,,,
397537,A l'ouest rien de nouveau,Erich Maria Remarque,"Remarque, Erich Maria",,"=""225300670X""","=""9782253006701""",4,3.89,Livre de Poche,Paperback,253,1973,1928,,2015/06/30,,,read,,,,,,,0,,,,,
3290883,Cause Des Femmes,Gisèle Halimi,"Halimi, Gisèle",,"=""2070384586""","=""9782070384587""",3,3.25,Gallimard Education,Paperback,304,1992,1973,,2015/06/30,,,read,,,,,,,0,,,,,
1402155,Ferragus / La fille aux yeux d'or (Garnier-Flammarion),Honoré de Balzac,"Balzac, Honoré de",,"=""2080704583""","=""9782080704580""",3,3.58,Editions Flammarion,Paperback,350,1993,1835,,2015/06/30,,,read,,,,,,,0,,,,,
996124,Les animaux dénaturés,Vercors,"Vercors, Vercors",,"=""2253010235""","=""9782253010234""",3,3.88,Livre de Poche,Paperback,288,2014,1952,,2015/06/30,,,read,,,,,,,0,,,,,
9576580,"Dehors les Chiens, les Infidèles",Maïa Mazaurette,"Mazaurette, Maïa",,"=""2070343243""","=""9782070343249""",4,3.64,Folio,Mass Market Paperback,448,2010,2008,,2015/06/30,,,read,,,,,,,0,,,,,
246439,Odas Elementales,Pablo Neruda,"Neruda, Pablo",,"=""9507314148""","=""9789507314148""",0,4.40,Editorial Seix Barral,Paperback,277,2004,1961,,2015/06/30,to-read,to-read (#98),to-read,,,,,,,0,,,,,
355513,Les Testaments Trahis,Milan Kundera,"Kundera, Milan",,"=""2070414345""","=""9782070414345""",4,4.03,Gallimard Education,Paperback,322,2000,1993,,2015/06/30,,,read,,,,,,,0,,,,,
730165,Le Baron perché,Italo Calvino,"Calvino, Italo",Juliette Bertrand,"=""2020551470""","=""9782020551472""",4,4.06,Seuil,Paperback,321,2002,1957,,2015/06/30,,,read,,,,,,,0,,,,,
273926,El coronel no tiene quien le escriba,Gabriel Garcí­a Márquez,"Márquez, Gabriel Garcí­a",,"=""8497592352""","=""9788497592352""",4,3.70,DeBolsillo,Paperback,104,2009,1961,,2015/06/30,,,read,,,,,,,0,,,,,
18330383,Collected Poems,Sujata Bhatt,"Bhatt, Sujata",,"=""185754997X""","=""9781857549973""",0,4.20,Carcanet Press Ltd.,Paperback,320,2013,2013,,2015/06/30,to-read,to-read (#97),to-read,,,,,,,0,,,,,
387810,"Selected Poems, 1954-1986",Tomas Tranströmer,"Tranströmer, Tomas","Robert Hass, May Swenson, Eric Sellin, Robin Fulton, Samuel Charters","=""0880014032""","=""9780880014038""",0,4.31,Ecco,Paperback,208,2000,1981,,2015/06/30,to-read,to-read (#96),to-read,,,,,,,0,,,,,
367802,Collected Poems,Dylan Thomas,"Thomas, Dylan",,"=""0811202054""","=""9780811202053""",0,4.19,New Directions Publishing Corporation,Paperback,203,2002,1952,,2015/06/30,to-read,to-read (#95),to-read,,,,,,,0,,,,,
20342676,"E. E. Cummings: Complete Poems, 1904-1962 (Revised, Corrected, and Expanded Edition)",E.E. Cummings,"Cummings, E.E.",George James Firmage,"=""""","=""""",0,4.35,Liveright,Hardcover,1136,1994,1991,,2015/06/30,to-read,to-read (#94),to-read,,,,,,,0,,,,,
395090,Ariel,Sylvia Plath,"Plath, Sylvia",,"=""0060931728""","=""9780060931728""",0,4.24,Harper Perennial Modern Classics,Paperback,105,1999,1965,,2015/06/30,to-read,to-read (#93),to-read,,,,,,,0,,,,,
313277,Birthday Letters,Ted Hughes,"Hughes, Ted",,"=""0374525811""","=""9780374525811""",0,3.92,"Farrar, Straus and Giroux",Paperback,198,1999,1998,,2015/06/30,to-read,to-read (#92),to-read,,,,,,,0,,,,,
481558,Wide Sargasso Sea,Jean Rhys,"Rhys, Jean",,"=""0393308804""","=""9780393308808""",0,3.55,W. W. Norton & Company,Paperback,176,1992,1966,,2015/06/30,to-read,to-read (#91),to-read,,,,,,,0,,,,,
530965,The Day of the Triffids,John Wyndham,"Wyndham, John",,"=""0812967127""","=""9780812967128""",0,3.98,Modern Library,Paperback,228,2003,1951,,2015/06/30,to-read,to-read (#90),to-read,,,,,,,0,,,,,
11713,The English Patient,Michael Ondaatje,"Ondaatje, Michael",,"=""0771068719""","=""9780771068713""",0,3.87,McClelland & Stewart,Hardcover,320,2006,1992,,2015/06/30,to-read,to-read (#89),to-read,,,,,,,0,,,,,
46164,Tender Is the Night,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""068480154X""","=""9780684801544""",0,3.83,Scribner,Paperback,317,1995,1934,,2015/06/30,to-read,to-read (#88),to-read,,,,,,,0,,,,,
387348,The Group,Mary McCarthy,"McCarthy, Mary",,"=""0156372088""","=""9780156372084""",0,3.65,Mariner Books,Paperback,492,1991,1963,,2015/06/30,to-read,to-read (#87),to-read,,,,,,,0,,,,,
2818398,The Clothes On Their Backs,Linda Grant,"Grant, Linda",,"=""1844085414""","=""9781844085415""",0,3.29,Virago Press (UK),Hardcover,293,,2008,,2015/06/30,to-read,to-read (#86),to-read,,,,,,,0,,,,,
31122,I Capture the Castle,Dodie Smith,"Smith, Dodie",,"=""0312181108""","=""9780312181109""",4,4.00,Wyatt Book,Hardcover,343,1998,1948,,2015/06/30,,,read,,,,,,,0,,,,,
3102,Howards End,E.M. Forster,"Forster, E.M.",,"=""0486424545""","=""9780486424545""",0,3.94,Dover Publications,Paperback,256,2002,1910,,2015/06/30,to-read,to-read (#85),to-read,,,,,,,0,,,,,
15196,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,"Spiegelman, Art",,"=""0394541553""","=""9780394541556""",0,4.34,Pantheon Books,Hardcover,159,1991,1986,,2015/06/29,to-read,to-read (#84),to-read,,,,,,,0,,,,,
13503109,This Is How You Lose Her,Junot Díaz,"Díaz, Junot",,"=""1594487367""","=""9781594487361""",0,3.73,Riverhead Books,Hardcover,217,2012,2012,,2015/06/26,to-read,to-read (#83),to-read,,,,,,,0,,,,,
297673,The Brief Wondrous Life of Oscar Wao,Junot Díaz,"Díaz, Junot",,"=""1594489580""","=""9781594489587""",4,3.87,Riverhead Books,Hardcover,335,2007,2007,,2015/06/26,,,read,,,,,,,0,,,,,
81026,The Magic Toyshop,Angela Carter,"Carter, Angela",,"=""0140256407""","=""9780140256406""",0,3.88,Penguin Books,Paperback,200,1996,1967,,2015/06/26,to-read,to-read (#82),to-read,,,,,,,0,,,,,
18652002,The Bees,Laline Paull,"Paull, Laline",,"=""0062331159""","=""9780062331151""",0,3.66,Ecco,Hardcover,340,2014,2014,,2015/06/26,to-read,to-read (#81),to-read,,,,,,,0,,,,,
20893942,Shark,Will Self,"Self, Will",,"=""0802123104""","=""9780802123107""",0,3.56,Grove Press,Hardcover,466,2014,2014,,2015/06/26,to-read,to-read (#80),to-read,,,,,,,0,,,,,
46171,Rayuela,Julio Cortázar,"Cortázar, Julio",Andrés Amorós,"=""8437604575""","=""9788437604572""",0,4.26,Cátedra,Paperback,752,2010,1963,,2015/06/26,to-read,to-read (#79),to-read,,,,,,,0,,,,,
777824,Parade's End,Ford Madox Ford,"Ford, Ford Madox",Robie MacAuley,"=""0141186615""","=""9780141186610""",5,3.93,Penguin Classics,Paperback,836,2001,1928,2015/12/12,2015/06/26,,,read,,,,,,,0,,,,,
1736739,Olive Kitteridge,Elizabeth Strout,"Strout, Elizabeth",,"=""140006208X""","=""9781400062089""",4,3.75,Random House,Hardcover,270,2008,2007,,2015/06/26,,,read,,,,,,,0,,,,,
21412360,Nora Webster,Colm Tóibín,"Tóibín, Colm",,"=""1439138338""","=""9781439138335""",0,3.59,Scribner,Hardcover,373,2014,2014,,2015/06/26,to-read,to-read (#78),to-read,,,,,,,0,,,,,
372811,Love in a Cold Climate,Nancy Mitford,"Mitford, Nancy",,"=""0140009841""","=""9780140009842""",0,3.85,Penguin,Paperback,249,1999,1949,,2015/06/26,to-read,to-read (#77),to-read,,,,,,,0,,,,,
14285,Lives of Girls and Women,Alice Munro,"Munro, Alice",,"=""0375707492""","=""9780375707490""",0,4.01,Vintage,Paperback,288,2001,1971,,2015/06/26,to-read,to-read (#76),to-read,,,,,,,0,,,,,
315871,La amortajada,María Luisa Bombal,"Bombal, María Luisa",,"=""9703215122""","=""9789703215126""",0,3.75,Editorial Universitaria,Paperback,77,2005,1962,,2015/06/26,to-read,to-read (#75),to-read,,,,,,,0,,,,,
8744427,Howl,Allen Ginsberg,"Ginsberg, Allen",Eric Drooker,"=""0062015176""","=""9780062015174""",0,4.11,Harper Perennial,Paperback,224,2010,2010,,2015/06/26,to-read,to-read (#74),to-read,,,,,,,0,,,,,
21462154,"If I Fall, If I Die",Michael Christie,"Christie, Michael",,"=""0804140804""","=""9780804140805""",0,3.30,Hogarth,Hardcover,288,2015,2015,,2015/06/26,to-read,to-read (#73),to-read,,,,,,,0,,,,,
17086109,Good Kings Bad Kings,Susan Nussbaum,"Nussbaum, Susan",,"=""1616202637""","=""9781616202637""",0,3.90,Algonquin Books,Hardcover,336,2013,2013,,2015/06/26,to-read,to-read (#72),to-read,,,,,,,0,,,,,
119841,The Gold Cell (Knopf Poetry Series),Sharon Olds,"Olds, Sharon",Alice Quinn,"=""0394747704""","=""9780394747705""",0,4.22,Knopf Publishing Group,Paperback,112,1987,1987,,2015/06/26,to-read,to-read (#71),to-read,,,,,,,0,,,,,
68783,"Girl, Interrupted",Susanna Kaysen,"Kaysen, Susanna",,"=""0679746048""","=""9780679746041""",0,3.89,Vintage,Paperback,169,1994,1993,,2015/06/26,to-read,to-read (#70),to-read,,,,,,,0,,,,,
152893,Death and the Penguin,Andrey Kurkov,"Kurkov, Andrey",George Bird,"=""1860469450""","=""9781860469459""",0,3.82,Vintage,Paperback,228,2002,1996,,2015/06/26,to-read,to-read (#69),to-read,,,,,,,0,,,,,
13530981,Dear Life: Stories,Alice Munro,"Munro, Alice",,"=""0771064861""","=""9780771064869""",0,3.74,Douglas Gibson Books,Hardcover,336,2012,2012,,2015/06/26,to-read,to-read (#68),to-read,,,,,,,0,,,,,
1037864,Dart,Alice Oswald,"Oswald, Alice",,"=""057121410X""","=""9780571214105""",0,4.02,Faber and Faber,Paperback,46,2002,2002,,2015/06/26,to-read,to-read (#67),to-read,,,,,,,0,,,,,
18114220,Chop Chop,Simon Wroe,"Wroe, Simon",,"=""1594205795""","=""9781594205798""",0,3.34,Penguin Press,Hardcover,288,2014,2014,,2015/06/26,to-read,to-read (#66),to-read,,,,,,,0,,,,,
315881,Cambio de armas,Luisa Valenzuela,"Valenzuela, Luisa",,"=""9875451797""","=""9789875451797""",0,4.05,Grupo Editorial Norma,Paperback,196,2004,1982,,2015/06/26,to-read,to-read (#65),to-read,,,,,,,0,,,,,
18218630,A Girl Is a Half-formed Thing,Eimear McBride,"McBride, Eimear",,"=""0957185324""","=""9780957185326""",0,3.44,Galley Beggar Press,Paperback,205,2013,2013,,2015/06/26,to-read,to-read (#64),to-read,,,,,,,0,,,,,
20893314,A Brief History of Seven Killings,Marlon James,"James, Marlon",,"=""159448600X""","=""9781594486005""",0,3.87,Riverhead Books,Hardcover,688,2014,2014,,2015/06/26,to-read,to-read (#63),to-read,,,,,,,0,,,,,
63032,2666,Roberto Bolaño,"Bolaño, Roberto",,"=""843396867X""","=""9788433968678""",0,4.19,Anagrama,Paperback,1126,2006,2004,,2015/06/26,to-read,to-read (#62),to-read,,,,,,,0,,,,,
18143977,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""1476746583""","=""9781476746586""",0,4.31,Scribner,Hardcover,530,2014,2014,,2015/06/26,to-read,to-read (#61),to-read,,,,,,,0,,,,,
62798,The Temple of the Golden Pavilion,Yukio Mishima,"Mishima, Yukio",Ivan Morris,"=""0679433155""","=""9780679433156""",0,3.97,Everyman's Library,Hardcover,304,1995,1956,,2015/06/26,to-read,to-read (#60),to-read,,,,,,,0,,,,,
23209971,Girl at War,Sara Nović,"Nović, Sara",,"=""0812996348""","=""9780812996340""",0,3.98,Random House,Hardcover,320,2015,2015,,2015/06/26,to-read,to-read (#59),to-read,,,,,,,0,,,,,
12781,The Satanic Verses,Salman Rushdie,"Rushdie, Salman",,"=""0312270828""","=""9780312270827""",0,3.71,Picador USA,Paperback,561,2000,1988,,2015/06/26,to-read,to-read (#58),to-read,,,,,,,0,,,,,
240976,The Book of Laughter and Forgetting,Milan Kundera,"Kundera, Milan",Aaron Asher,"=""0060932147""","=""9780060932145""",0,4.01,HarperPerennial Modern Classics,Paperback,263,1999,1978,,2015/06/26,to-read,to-read (#57),to-read,,,,,,,0,,,,,
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan",Michael Henry Heim,"=""0571224385""","=""9780571224388""",0,4.07,,Paperback,320,2009,1984,,2015/06/26,to-read,to-read (#56),to-read,,,,,,,0,,,,,
18749,Half of a Yellow Sun,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""1400044162""","=""9781400044160""",0,4.24,Knopf,Hardcover,433,2006,2006,,2015/06/26,to-read,to-read (#55),to-read,,,,,,,0,,,,,
12857,The Gambler,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","Constance Garnett, Gary Saul Morson","=""""","=""9780812966930""",0,3.88,Modern Library,Paperback,240,2003,1866,,2015/06/26,to-read,to-read (#54),to-read,,,,,,,0,,,,,
11337,The Bluest Eye,Toni Morrison,"Morrison, Toni",,"=""0452287065""","=""9780452287068""",4,3.97,Plume,Paperback,216,2005,1970,,2015/06/26,,,read,,,,,,,0,,,,,
428210,"The Evolution Man: Or, How I Ate My Father",Roy  Lewis,"Lewis, Roy",,"=""0679750096""","=""9780679750093""",4,3.72,Vintage,Paperback,224,1994,1960,,2015/06/26,,,read,,,,,,,0,,,,,
540020,The Day of the Jackal,Frederick Forsyth,"Forsyth, Frederick",,"=""0553266306""","=""9780553266306""",0,4.23,Bantam,Paperback,384,1982,1971,,2015/06/26,to-read,to-read (#53),to-read,,,,,,,0,,,,,
4982,The Sirens of Titan,Kurt Vonnegut,"Vonnegut, Kurt",,"=""1857988841""","=""9781857988840""",0,4.15,Gollancz,Paperback,224,1999,1959,,2015/06/26,to-read,to-read (#52),to-read,,,,,,,0,,,,,
49628,Cloud Atlas,David Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,4.01,Random House,Paperback,509,2004,2004,,2015/06/26,to-read,to-read (#51),to-read,,,,,,,0,,,,,
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",0,3.73,Vintage,Paperback,259,1992,1962,,2015/06/26,to-read,to-read (#50),to-read,,,,,,,0,,,,,
24770,"Uglies (Uglies, #1)",Scott Westerfeld,"Westerfeld, Scott",,"=""0689865384""","=""9780689865381""",3,3.86,Simon Pulse,Paperback,425,2005,2005,,2015/06/26,,,read,,,,,,,0,,,,,
310612,A Confederacy of Dunces,John Kennedy Toole,"Toole, John Kennedy",Walker Percy,"=""0802130208""","=""9780802130204""",0,3.88,Grove Press,Paperback,416,1994,1980,,2015/06/26,to-read,to-read (#49),to-read,,,,,,,0,,,,,
43944,Suite Française,Irène Némirovsky,"Némirovsky, Irène",Sandra Smith,"=""1400096278""","=""9781400096275""",0,3.80,Vintage,Paperback,431,2007,2004,,2015/06/26,to-read,to-read (#48),to-read,,,,,,,0,,,,,
28407,"Germinal (Les Rougon-Macquart, #13)",Émile Zola,"Zola, Émile",Roger Pearson,"=""0140447423""","=""9780140447422""",3,4.07,Penguin Classics,Paperback,592,2004,1885,,2015/06/26,,,read,,,,,,,0,,,,,
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Lee Fahnestock, Norman MacAfee","=""0451525264""","=""9780451525260""",3,4.12,Signet Classics,Mass Market Paperback,1463,1987,1862,,2015/06/26,,,read,,,,,,,0,,,,,
6101138,"Wolf Hall (Thomas Cromwell, #1)",Hilary Mantel,"Mantel, Hilary",,"=""0007230206""","=""9780007230204""",0,3.83,HarperCollins Publishers Ltd,Paperback,653,2010,2009,,2015/06/26,to-read,to-read (#47),to-read,,,,,,,0,,,,,
128029,A Thousand Splendid Suns,Khaled Hosseini,"Hosseini, Khaled",,"=""1594489505""","=""9781594489501""",0,4.32,Riverhead Books,Hardcover,372,2007,2007,,2015/06/26,to-read,to-read (#46),to-read,,,,,,,0,,,,,
6867,Atonement,Ian McEwan,"McEwan, Ian",,"=""038572179X""","=""9780385721790""",0,3.86,Anchor,Paperback,351,2003,2001,,2015/06/26,to-read,to-read (#45),to-read,,,,,,,0,,,,,
