Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""0316921173""","=""9780316921176""",0,4.33,Back Bay Books,Paperback,1088,2005,1996,,2015/06/26,to-read,to-read (#44),to-read,,,,,,,0,,,,,
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,"=""0345404475""","=""9780345404473""",0,4.07,Del Rey / Ballantine Books,Paperback,256,1996,1968,,2015/06/26,to-read,to-read (#43),to-read,,,,,,,0,,,,,
6952,Like Water for Chocolate,Laura Esquivel,"Esquivel, Laura","Thomas  Christensen, Carol Christensen","=""0552995878""","=""9780552995870""",0,3.93,Random House Black Swan,Paperback,224,1993,1989,,2015/06/26,to-read,to-read (#42),to-read,,,,,,,0,,,,,
9969571,Ready Player One,Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.31,Random House NY,Hardcover,374,2011,2011,,2015/06/26,to-read,to-read (#41),to-read,,,,,,,0,,,,,
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""1400079276""","=""9781400079278""",0,4.12,Vintage International,Paperback,467,2006,2002,,2015/06/26,to-read,to-read (#40),to-read,,,,,,,0,,,,,
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Louise Maude, Alymer Maude","=""0345803922""","=""9780345803924""",0,4.00,Vintage,Paperback,964,2012,1873,,2015/06/26,currently-reading,currently-reading (#1),currently-reading,,,,,,,0,,,,,
19288239,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,"Murakami, Haruki",Philip Gabriel,"=""0385352107""","=""9780385352109""",0,3.80,Knopf Publishing Group,Hardcover,386,2014,2013,,2015/06/26,to-read,to-read (#40),to-read,,,,,,,0,,,,,
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""0307271080""","=""9780307271082""",3,4.21,Knopf,Hardcover,477,2013,2013,,2015/06/26,,,read,,,,,,,0,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""0156012197""","=""9780156012195""",5,4.26,"Harcourt, Inc.",Paperback,98,2000,1943,,2015/06/26,,,read,,,,,,,0,,,,,
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",3,3.91,Knopf Books for Young Readers,Hardcover,399,1996,1995,,2015/06/26,,,read,,,,,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2015/06/26,,,read,,,,,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439554934""","=""9780439554930""",4,4.41,Scholastic,Hardcover,310,2003,1997,,2015/06/26,,,read,,,,,,,0,,,,,
227463,A Clockwork Orange,Anthony Burgess,"Burgess, Anthony",,"=""0393312836""","=""9780393312836""",0,3.97,W. W. Norton & Company,Paperback,192,1995,1962,,2015/06/26,to-read,to-read (#38),to-read,,,,,,,0,,,,,
12497,No Country For Old Men,Cormac McCarthy,"McCarthy, Cormac",,"=""0375706674""","=""9780375706677""",0,4.11,Vintage,Paperback,309,2006,2005,,2015/06/26,to-read,to-read (#37),to-read,,,,,,,0,,,,,
119073,The Name of the Rose,Umberto Eco,"Eco, Umberto",William Weaver,"=""0156001314""","=""9780156001311""",0,4.09,Harvest Books,Paperback,536,1994,1980,,2015/06/26,to-read,to-read (#36),to-read,,,,,,,0,,,,,
343,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",John E. Woods,"=""0140120831""","=""9780140120837""",4,3.98,Penguin Books,Paperback,263,1987,1985,,2015/06/26,,,read,,,,,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.36,Scholastic Press,Hardcover,374,2008,2008,,2015/06/26,,,read,,,,,,,0,,,,,
28676,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""0679735771""","=""9780679735779""",0,3.80,Vintage Contemporaries / Random House,Paperback,399,1991,1991,,2015/06/26,to-read,to-read (#35),to-read,,,,,,,0,,,,,
2153405,Still Alice,Lisa Genova,"Genova, Lisa",,"=""0595440096""","=""9780595440092""",0,4.29,iUniverse,Paperback,292,2007,2005,,2015/06/26,to-read,to-read (#34),to-read,,,,,,,0,,,,,
7331435,A Visit from the Goon Squad,Jennifer Egan,"Egan, Jennifer",,"=""0307592839""","=""9780307592835""",3,3.63,Knopf,Hardcover,288,2010,2010,2015/07/12,2015/06/26,,,read,,,,,,,0,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,"=""0375831002""","=""9780375831003""",4,4.35,Knopf Books for Young Readers,Hardcover,552,2006,2005,,2015/06/26,,,read,,,,,,,0,,,,,
4588,Extremely Loud and Incredibly Close,Jonathan Safran Foer,"Foer, Jonathan Safran",,"=""0618711651""","=""9780618711659""",0,3.96,Mariner Books,Paperback,326,2006,2005,,2015/06/26,to-read,to-read (#33),to-read,,,,,,,0,,,,,
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",0,4.02,Vintage Books,Paperback,296,2000,1987,,2015/06/26,to-read,to-read (#32),to-read,,,,,,,0,,,,,
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",5,3.94,Knopf,Hardcover,241,2006,2006,2016/01/12,2015/06/26,,,read,,,,,,,0,,,,,
930,Memoirs of a Geisha,Arthur Golden,"Golden, Arthur",,"=""0739326228""","=""9780739326220""",0,4.06,Random House Large Print,Hardcover,434,2005,1997,,2015/06/26,to-read,to-read (#31),to-read,,,,,,,0,,,,,
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269752""","=""9780307269751""",0,4.09,Knopf,Hardcover,465,2008,2005,,2015/06/26,to-read,to-read (#30),to-read,,,,,,,0,,,,,
5759,Fight Club,Chuck Palahniuk,"Palahniuk, Chuck",,"=""0393327345""","=""9780393327342""",0,4.19,W.W. Norton & Company (NYC),Paperback,218,2005,1996,,2015/06/26,to-read,to-read (#29),to-read,,,,,,,0,,,,,
17333223,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""0316055433""","=""9780316055437""",0,3.86,"Little, Brown",Hardcover,773,2013,2013,,2015/06/26,to-read,to-read (#28),to-read,,,,,,,0,,,,,
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""1400078776""","=""9781400078776""",0,3.79,Vintage Books ,Paperback,288,2010,2005,,2015/06/26,to-read,to-read (#28),to-read,,,,,,,0,,,,,
2187,Middlesex,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0312422156""","=""9780312422158""",4,3.96,Picador,Paperback,529,2003,2002,,2015/06/26,,,read,,,,,,,0,,,,,
7937843,Room,Emma Donoghue,"Donoghue, Emma",,"=""0316098337""","=""9780316098335""",0,3.99,"Little, Brown and Company",Hardcover,321,2010,2010,,2015/06/26,to-read,to-read (#26),to-read,,,,,,,0,,,,,
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,"=""""","=""9781939126016""",0,3.93,Zola Books,ebook,500,2013,2003,,2015/06/26,to-read,to-read (#25),to-read,,,,,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""1594480001""","=""9781594480003""",0,4.23,Riverhead,Paperback,371,2004,2003,,2015/06/26,to-read,to-read (#24),to-read,,,,,,,0,,,,,
9516,"Persepolis: The Story of a Childhood (Persepolis, #1-2)",Marjane Satrapi,"Satrapi, Marjane",Mattias Ripa,"=""037571457X""","=""9780375714573""",4,4.21,Pantheon,Paperback,160,2004,2000,,2015/06/26,,,read,,,,,,,0,,,,,
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,"=""1400032717""","=""9781400032716""",3,3.84,Vintage,Paperback,226,2004,2003,,2015/06/26,,,read,,,,,,,0,,,,,
16640,The Sorrows of Young Werther,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",Burton Pike,"=""0812969901""","=""9780812969900""",0,3.61,Modern Library,Paperback,149,2005,1774,,2015/06/26,to-read,to-read (#23),to-read,,,,,,,0,,,,,
13214,I Know Why the Caged Bird Sings,Maya Angelou,"Angelou, Maya",,"=""0553279378""","=""9780553279375""",0,4.16,Bantam Books,Paperback,246,1993,1969,,2015/06/26,to-read,to-read (#22),to-read,,,,,,,0,,,,,
30933,Brideshead Revisited,Evelyn Waugh,"Waugh, Evelyn",,"=""0316926345""","=""9780316926348""",4,3.99,Back Bay Books,Paperback,351,1982,1945,,2015/06/26,,,read,,,,,,,0,,,,,
18521,A Room of One's Own,Virginia Woolf,"Woolf, Virginia",,"=""0141183535""","=""9780141183534""",0,4.07,"Penguin Books, Limited (UK)",Mass Market Paperback,112,2002,1928,,2015/06/26,to-read,to-read (#21),to-read,,,,,,,0,,,,,
6149,Beloved,Toni Morrison,"Morrison, Toni",,"=""1400033411""","=""9781400033416""",0,3.74,Vintage,Paperback,324,2004,1987,,2015/06/26,to-read,to-read (#20),to-read,,,,,,,0,,,,,
6310,"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0142403881""","=""9780142403884""",4,4.10,Puffin,Paperback,176,2005,1964,,2015/06/26,,,read,,,,,,,0,,,,,
135479,Cat's Cradle,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0140285601""","=""9780140285604""",0,4.18,Penguin,Paperback,179,1999,1963,,2015/06/26,to-read,to-read (#19),to-read,,,,,,,0,,,,,
11,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""0345391802""","=""9780345391803""",0,4.19,Del Rey Books,Mass Market Paperback,216,1995,1979,,2015/06/26,to-read,to-read (#18),to-read,,,,,,,0,,,,,
12220,A Streetcar Named Desire,Tennessee Williams,"Williams, Tennessee",,"=""0822210894""","=""9780822210894""",0,3.96,Dramatists Play Service,Paperback,107,1952,1947,,2015/06/26,to-read,to-read (#17),to-read,,,,,,,0,,,,,
9712,Love in the Time of Cholera,Gabriel Garcí­a Márquez,"Márquez, Gabriel Garcí­a",Edith Grossman,"=""140003468X""","=""9781400034680""",0,3.88,Vintage International,Paperback,348,2003,1985,,2015/06/26,to-read,to-read (#16),to-read,,,,,,,0,,,,,
17690,The Trial,Franz Kafka,"Kafka, Franz","Edwin Muir, Willa Muir, Max Brod","=""0099428644""","=""9780099428640""",4,3.98,Vintage Classics,Paperback,216,2001,1925,2016/01/30,2015/06/26,,,read,,,,,,,0,,,,,
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""0385474547""","=""9780385474542""",4,3.58,Anchor Books,Paperback,209,1994,1958,,2015/06/26,,,read,,,,,,,0,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",4,4.21,St. Martin's Griffin,Paperback,264,2004,1939,,2015/06/26,,,read,,,,,,,0,,,,,
7588,A Portrait of the Artist as a Young Man,James Joyce,"Joyce, James",Seamus Deane,"=""0142437344""","=""9780142437346""",0,3.59,Penguin Classics,Paperback,329,2003,1914,,2015/06/26,to-read,to-read (#15),to-read,,,,,,,0,,,,,
338798,Ulysses,James Joyce,"Joyce, James",,"=""0679722769""","=""9780679722762""",0,3.73,Vintage International,Paperback,810,1990,1922,,2015/06/26,to-read,to-read (#14),to-read,,,,,,,0,,,,,
662,Atlas Shrugged,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452011876""","=""9780452011878""",0,3.67,Plume,Paperback,1168,1999,1957,,2015/06/26,to-read,to-read (#13),to-read,,,,,,,0,,,,,
46170,For Whom the Bell Tolls,Ernest Hemingway,"Hemingway, Ernest",,"=""0684803356""","=""9780684803357""",4,3.94,Scribner,Paperback,480,2003,1940,,2015/06/26,,,read,,,,,,,0,,,,,
102868,"A Study in Scarlet (Sherlock Holmes, #1)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""1420925539""","=""9781420925531""",3,4.14,Digireads.com,Paperback,108,2005,1887,,2015/06/26,,,read,,,,,,,0,,,,,
4934,The Brothers Karamazov,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","Richard Pevear, Larissa Volokhonsky","=""0374528373""","=""9780374528379""",0,4.29,"Farrar, Straus and Giroux",Paperback,776,2002,1880,,2015/06/26,to-read,to-read (#12),to-read,,,,,,,0,,,,,
14836,Midnight's Children,Salman Rushdie,"Rushdie, Salman",,"=""0099578514""","=""9780099578512""",0,3.99,Vintage,Paperback,647,1995,1981,,2015/06/26,to-read,to-read (#11),to-read,,,,,,,0,,,,,
426504,Ficciones,Jorge Luis Borges,"Borges, Jorge Luis","Anthony Kerrigan, Anthony Bonner","=""0802130305""","=""9780802130303""",0,4.47,Grove Press,Paperback,174,1994,1944,,2015/06/26,to-read,to-read (#10),to-read,,,,,,,0,,,,,
28634,Immortality,Milan Kundera,"Kundera, Milan",,"=""057114456X""","=""9780571144563""",0,4.10,Faber and Faber,Paperback,400,1992,1990,,2015/06/26,to-read,to-read (#9),to-read,,,,,,,0,,,,,
320,One Hundred Years of Solitude,Gabriel Garcí­a Márquez,"Márquez, Gabriel Garcí­a",Gregory Rabassa,"=""0060531045""","=""9780060531041""",5,4.02,Harper,Hardcover,457,2003,1967,,2015/06/26,,,read,,,,,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",4,4.12,Ember,Mass Market Paperback,224,2006,1993,,2015/06/26,,,read,,,,,,,0,,,,,
1852,The Call of the Wild,Jack London,"London, Jack",,"=""0439227143""","=""9780439227148""",4,3.81,Scholastic,Paperback,172,2001,1903,,2015/06/26,,,read,,,,,,,0,,,,,
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","John  Rutherford, Roberto González Echevarría","=""0142437239""","=""9780142437230""",0,3.84,Penguin Classics,Paperback,982,2003,1615,,2015/06/26,to-read,to-read (#8),to-read,,,,,,,0,,,,,
17250,The Crucible,Arthur Miller,"Miller, Arthur",Christopher Bigsby,"=""0142437336""","=""9780142437339""",4,3.53,Penguin Classics,Paperback,143,2003,1953,,2015/06/26,,,read,,,,,,,0,,,,,
18266,Gargantua and Pantagruel,François Rabelais,"Rabelais, François",M.A. Screech,"=""0140445501""","=""9780140445503""",3,3.71,Penguin Classics,Paperback,1104,2006,1532,,2015/06/26,,,read,,,,,,,0,,,,,
93101,The Arabian Nights,Richard Francis Burton,"Burton, Richard Francis","Anonymous, A.S. Byatt","=""0812972147""","=""9780812972146""",4,4.05,Modern Library,Paperback,1049,2004,800,,2015/06/26,,,read,,,,,,,0,,,,,
7733,Gulliver's Travels,Jonathan Swift,"Swift, Jonathan",Robert DeMaria Jr.,"=""0141439491""","=""9780141439495""",3,3.55,Penguin Classics,Paperback,306,2003,1726,,2015/06/26,,,read,,,,,,,0,,,,,
19302,Pippi Longstocking,Astrid Lindgren,"Lindgren, Astrid","Florence Lamborn, Nancy Seligsohn","=""0142402494""","=""9780142402498""",4,4.10,Puffin Books,Paperback,160,2005,1945,,2015/06/26,,,read,,,,,,,0,,,,,
100915,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.",,"=""0060764899""","=""9780060764890""",3,4.17,HarperCollins Publishers,Paperback,206,2005,1950,,2015/06/26,,,read,,,,,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618346252""","=""9780618346257""",5,4.32,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2015/06/26,,,read,,,,,,,0,,,,,
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.97,Simon & Schuster ,Paperback,453,2004,1961,,2015/06/26,to-read,to-read (#7),to-read,,,,,,,0,,,,,
59151,Chess Story,Stefan Zweig,"Zweig, Stefan","Joel Rotenberg, Peter Gay","=""1590171691""","=""9781590171691""",5,4.24,NYRB Classics,Paperback,104,2005,1941,,2015/06/26,,,read,,,,,,,0,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",Stanley Corngold,"=""0553213695""","=""9780553213690""",4,3.76,Bantam Classics,Paperback,201,1972,1915,,2015/06/26,,,read,,,,,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0385333846""","=""9780385333849""",4,4.04,Dial Press Trade Paperback,Paperback,215,1999,1969,,2015/06/26,,,read,,,,,,,0,,,,,
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""0061148512""","=""9780061148514""",0,3.97,Harper Perennial,Paperback,266,2006,1963,,2015/06/26,to-read,to-read (#6),to-read,,,,,,,0,,,,,
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",0,3.87,Penguin Classics,Paperback,378,2000,1955,,2015/06/26,to-read,to-read (#5),to-read,,,,,,,0,,,,,
48855,The Diary of a Young Girl,Anne Frank,"Frank, Anne","Eleanor Roosevelt, B.M. Mooyart-Doubleday","=""0553296981""","=""9780553296983""",4,4.08,Bantam,Mass Market Paperback,283,1993,1947,,2015/06/26,,,read,,,,,,,0,,,,,
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,"=""0446675539""","=""9780446675536""",4,4.27,Grand Central Publishing,Paperback,1037,1999,1936,,2015/06/26,,,read,,,,,,,0,,,,,
18545,Rosencrantz and Guildenstern Are Dead,Tom Stoppard,"Stoppard, Tom",Henry Popkin,"=""0802132758""","=""9780802132758""",0,4.06,Grove Press,Paperback,126,1994,1966,,2015/06/26,to-read,to-read (#4),to-read,,,,,,,0,,,,,
752900,Medea,Euripides,"Euripides, Euripides",Rex Warner,"=""0486275485""","=""9780486275482""",4,3.82,Dover Publications,Paperback,47,1993,-431,,2015/06/26,,,read,,,,,,,0,,,,,
8852,Macbeth,William Shakespeare,"Shakespeare, William",,"=""0743477103""","=""9780743477109""",5,3.87,Simon & Schuster,Mass Market Paperback,249,2003,1606,,2015/06/26,,,read,,,,,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.95,Harper Perennial,Paperback,268,1998,1932,,2015/06/26,,,read,,,,,,,0,,,,,
7126,The Count of Monte Cristo,Alexandre Dumas,"Dumas, Alexandre",Robin Buss,"=""0140449264""","=""9780140449266""",4,4.19,Penguin Classics,Paperback,1276,2003,1844,,2015/06/26,,,read,,,,,,,0,,,,,
17470674,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0007491565""","=""9780007491568""",4,3.96,Voyager,Hardcover,227,2013,1953,,2015/06/26,,,read,,,,,,,0,,,,,
14942,Mrs. Dalloway,Virginia Woolf,"Woolf, Virginia",Maureen Howard,"=""0151009988""","=""9780151009985""",5,3.77,Houghton Mifflin Harcourt,Hardcover,194,2002,1925,2015/07/23,2015/06/26,,,read,,,,,,,0,,,,,
18212,Jacques the Fatalist,Denis Diderot,"Diderot, Denis",,"=""0192838741""","=""9780192838742""",0,3.84,"Oxford University Press, USA",Paperback,304,1999,1776,,2015/06/26,to-read,to-read (#3),to-read,,,,,,,0,,,,,
2183,Sentimental Education,Gustave Flaubert,"Flaubert, Gustave","Robert Baldick, Geoffrey Wall","=""0140447970""","=""9780140447972""",3,3.83,Penguin Classics,Paperback,460,2004,1869,,2015/06/26,,,read,,,,,,,0,,,,,
12505,The Idiot,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","Constance Garnett, Joseph Frank, Anna Brailovsky","=""0679642420""","=""9780679642428""",5,4.17,Modern Library,Paperback,667,2003,1869,,2015/06/26,,,read,,,,,,,0,,,,,
203220,Les Fleurs du Mal,Charles Baudelaire,"Baudelaire, Charles",Richard Howard,"=""0879234628""","=""9780879234621""",5,4.26,David R. Godine Publisher,Paperback,365,1983,1857,,2015/06/26,,,read,,,,,,,0,,,,,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""0375751513""","=""9780375751516""",4,4.04,Random House: Modern Library,Paperback,254,1998,1890,,2015/06/26,,,read,,,,,,,0,,,,,
59716,To the Lighthouse,Virginia Woolf,"Woolf, Virginia",,"=""140679239X""","=""9781406792393""",4,3.75,Harvest Books,Paperback,209,1989,1927,,2015/06/26,,,read,,,,,,,0,,,,,
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,"=""0451163966""","=""9780451163967""",0,4.18,Signet,Mass Market Paperback,325,1963,1962,,2015/06/26,to-read,to-read (#2),to-read,,,,,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George",,"=""0452284244""","=""9780452284241""",4,3.83,NAL,Paperback,102,2003,1945,,2015/06/26,,,read,,,,,,,0,,,,,
5470,1984,George Orwell,"Orwell, George",Erich Fromm,"=""0451524934""","=""9780451524935""",5,4.12,New American Library,Mass Market Paperback,298,1950,1949,,2015/06/26,,,read,,,,,,,0,,,,,
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0061120081""","=""9780061120084""",0,4.24,Harper Perennial Modern Classics,Paperback,324,2006,1960,,2015/06/26,to-read,to-read (#1),to-read,,,,,,,0,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""0679783261""","=""9780679783268""",4,4.24,Modern Library,Paperback,279,2000,1813,2015/07/30,2015/06/26,,,read,,,,,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""0743273567""","=""9780743273565""",5,3.87,Scribner,Paperback,180,2004,1925,,2015/06/26,,,read,,,,,,,0,,,,,
